name,shipping,status,price,free_returns,items_sold
Shop on eBay,,Brand New,2000,False,
Spicy Sour Neon Gummy Worms - Mexican Gummi Gusanos -You Pick Size FREE SHIPPING,0,Brand New,999,False,
HC Gummy Worms,0,Brand New,899,False,
Kool Aid Gummy Worms,200,Brand New,500,False,
Jovy Gummy Worms Net Wt 5 Lb Bag (2.268 kg),0,Brand New,2099,True,24
Gummy Bears Albanese 12 Flavors 5lb Bag With Gourmet Kruise® Neon Sour Worm 10oz,0,Brand New,1995,False,607
HC Sour Gummy Worms,0,Brand New,1899,False,
Albanese NEON Sour Gummy Worms 1 POUND Bulk Classic Gummies FREE SHIPPING,0,Brand New,1525,True,201
Jovy neon Gummy worms Net Wt 5 Lb Bag (2.268 kg),0,Brand New,2199,True,10
NEW Trolli Sour Bursting Crawlers Dual-Flavor Sour Candy Gummi Worms 4.25 Oz Bag,0,Brand New,725,False,
"Dr. Snack Gummy Candy, Worms, 5 Pound",0,Brand New,2520,False,
Albanese Gummy Bears 12 Flavor 5lb Bag With Gummi Worms 11oz Gourmet Kruise® Bag,0,Brand New,2195,False,37
COASTAL BAY Sour Neon Worms Chewy Gummy/Gummi BULK Candy- {CHOOSE},0,Brand New,949,False,
Albanese Large Gummy Gummi Fruit Worms 5lb Plus Gourmet Kruise® Gift Bag 11oz  ,0,Brand New,2395,False,
Gomitas dulces de Trolli dulce agrio agria Sour Gummy Worms 28.8 Ounce,0,Brand New,2483,True,
Albanese Fruit Gummi Worms-2-5lb Bags-Exp. 01/26/23-Free Shipping,0,Brand New,3797,False,
"Yupik Mini Gummy Worms, 2.2 Lb, Chewy Candy",0,Brand New,2853,True,
World's Largest Gummy Worm - Cherry,0,Brand New,4495,True,
Black Forest Organic GUMMY WORMS 8 oz. Assorted Fruit Gummi Candy * BB 10/2022 *,0,Brand New,1200,False,
Trolli SOUR CRUNCHY CRAWLERS 3.8 oz Bag New Limited Edition Candy Gummy Worms**,610,Brand New,498,False,
Albanese 12 Flavor Gummi Worms 7.5 oz Bag (1-Bag),0,Brand New,1092,False,
New Listing5 Pack ALBANESE WORLD'S BEST 12 FLAVOR MINI GUMMI WORMS 9 oz.,0,Brand New,2499,False,
Haribo *CHOOSE YOUR FAVORITES*-Gummy Chewy Candy- (ANY 12 BAGS FOR $39.90),0,Brand New,667,False,
Trolli ~ Sour Bursting Crawlers Gummi Worms ~ Two 4.25oz Bags,0,Brand New,1336,True,
"Black Forest Organic Gummy Worms Candy, 4 Ounce",0,Brand New,1049,False,
Gummi Worms 5lb Bag With Gummy Worms Neon Sour Flavors Gourmet Kruise® Bag 11oz,0,Brand New,2495,False,
(5) Bags Black Forest Organic Gummy Bears Worms 82 oz (BBD: Aug 2022 or later),0,Brand New,2500,False,
Albanese Assorted Fruit Gummy Worms 5 POUND Bulk Classic Gummies FREE SHIPPING,0,Brand New,2375,True,87
"Smart Sweets Gummy Worms, Candy with Low Sugar (3g), Low Calorie 1.8oz.",0,Brand New,799,True,
"Black Forest Organic Gummy Worms, 4 Ounce, Pack of 12",0,Brand New,5126,True,
"Albanese SOUR Mini Neon Gummi Worms 7 oz Bags,  3 Bags Free Shipping!",0,Brand New,1990,False,
"Albanese 12 Flavor Mini Gummi Worms 7.5 oz Bags,  3 Bags  Free Ship!",0,Brand New,1990,False,
"Super Sour Worms , Sour Worms Item Weight 1lb-5lb",0,Brand New,1299,True,
"Warheads Lil Worms Gummi Candy Chews, 1.41 Ounce Bag - 12 Count Display Box",0,Brand New,1627,False,
"Trolli Sour Brite Crawlers Very Berry Gummy Worms, 5 Pound Bulk Candy Bag",499,Brand New,5199,True,32
New ListingGummi Worms Fruit Flavor Gummy Worms bulk gummy candy 5 pounds,0,Brand New,2486,False,
*NEW* Trolli FRUIT PUNCH Sour Brite Crawlers Gummy Worms {LOT OF 2 BAGS},0,Brand New,1099,False,
Trolli ~ Very Berry ~ Sour Brite Crawlers Gummi Worms ~ Resealable 14oz Bag,0,Brand New,1467,True,20
"Black Forest Gummy Worms, 4.5 Ounce (Pack of 12)",0,Brand New,2400,False,
"Trolli Sour Brite Crawlers Gummy Worms, Theater Box, 3.5 Ounce, Pack of 12, Mult",0,Brand New,3834,True,
Classic Gummy Candy Pack | Albanese | Haribo Sour Worms Sour Bears [Pack of 6],0,Brand New,2399,False,
Sour Neon Brightly Colored Gummy Worms | By Blue Clover Foods | Vibrant Soft ...,0,Brand New,1778,False,
"Sour Brite Crawlers Very Berry Gummy Worms, 5 Lb Bulk Candy Bag",0,Brand New,4104,True,
Albanese Assorted Fruit Gummy Worms 1 POUND Bulk Classic Gummies FREE SHIPPING,0,Brand New,1495,True,
(1) Bag Of Black Forest Organic Gummy Worms Chewy Candy 8 Oz *1,0,Brand New,1045,False,
Black Forest GUMMY WORMS 4.5 oz. Assorted Real Fruit Juice Gummi Candy *BB 6/23*,0,Brand New,800,False,
Sweet & Sour Neon Gummy Worms Candy Bulk Gummi 1 POUND BULK CANDY,0,Brand New,1499,False,
Albanese Gummi Bears 2 - 5 POUNDS 12 Flavor + 2 Gourmet Kruise® Gummy Sour Worms,0,Brand New,3595,False,55
Albanese NEON Sour Gummy Worms Classic Gummies 15oz SUPER SAVER BULK CANDY,0,Brand New,1125,True,
Albanese 4.5 lb SOUR MINI NEON GUMMI WORMS Gummy Chewy Sanded Candy Sealed Bag,0,Brand New,2399,False,
EFrutti Gummie Movie Bag 2.7 oz Gummy Pizza Hot Dog Popcorn Sour Worms Free Ship,0,Brand New,749,False,
(Lot of 4) New Bags  Lily’s Sour Gummy Worms Fruity Sour Flavors/ No Sugar Added,0,Brand New,1999,False,
Lily's - Sour Gummy Worms Tart 'n Tasty Fruit - 1.8 oz.,0,Brand New,703,False,
Haribo RAINBOW WORMS Gummi Candy 4 oz Share Size Fruit Gummy ** BB 8/2023 **,0,Brand New,800,False,
Albanese NEON Sour Gummy Worms 3 POUND Bulk Classic Gummies FREE SHIPPING,0,Brand New,2025,True,18
"gomitas dulces de Trolli dulce agrio agria Sour Gummy Worms, 28.8 Ounce",0,Brand New,1002,True,8
Trolli Sour Brite Crawlers Very Berry Gummi Candy 5 oz.,0,Brand New,599,False,
Trolli Sour Brite Crawlers Gummy Worms,0,Brand New,4899,False,
Albanese NEON Sour Gummy Worms 4.5 POUND Bulk Classic Gummies FREE SHIPPING,0,Brand New,2385,True,87
"Sour Brite Crawlers Gummy Worms, 28.8 Ounce, Cherry, Lemon, Strawberry, Grape, O",0,Brand New,1015,False,
Surf Sweets Gummy Worms 2.75 oz Pkts,0,Brand New,572,True,
TROLLI  SQUIGGLES Fruit Flavor Duo's Gummi Gummy Worms {LOT OF 2 BAGS},0,Brand New,1044,False,
NEW Cards Against Humanity Remember to Vote Gummy Worms Candy,0,Brand New,888,False,
"(x3) Albanese, Gummi Worms, 12 flavors, 9 oz.,04/2023",0,Brand New,1599,False,
Albanese Gummy Worms Sour 4.5lb. With Fruit Worms Gourmet Kruise® Gift Bag 11oz ,0,Brand New,3250,False,17
Jade Li Hing Sour Gummy Worms 16 oz (Pack of 2),0,Brand New,3300,False,
GUMMIES - Albanese Mini Gummi / Gummy Worms - Select Weight,0,Brand New,1599,False,
Jovy neon Gummy Bears Net Wt 5 Lb Bag (2.268 kg),0,Brand New,2199,True,
Albanese Large Gummy Gummi Fruit Worms 5lb +(3) Gourmet Kruise® Gift Bags 11oz  ,0,Brand New,2995,False,
Albanese NEON Sour Gummy Worms 2 POUND Bulk Classic Gummies FREE SHIPPING,0,Brand New,1765,True,66
Gummy Worms Bulk | By Blue Clover Foods | Candy Gummi Colorful Party Worms | ...,0,Brand New,1708,False,
Gummy Gummi Worms Bears Sour Chocolate Covered Assorted Flavors Free Shipping,0,Brand New,1499,False,
Alamo Candy Gummi Worm Blood Crawler 8 oz,499,Brand New,629,False,
Shop on eBay,,Brand New,2000,False,
Trolli Very Berry Sour Brite Crawlers Gummi Worms Resealable 14oz Bag,0,Brand New,1495,True,
"Trolli Sour Brite Mini Crawlers Gummy Worms, 2 Oz Bag (Pack Of 18)",0,Brand New,3411,False,
"Trolli Sour Brite Crawlers Gummy Worms, 28.8 Ounce, Cherry, Lemon, Strawberry, G",0,Brand New,2304,True,
Albanese 12 Flavor Gummi Worms 7.5 oz Bag [12-Bags],0,Brand New,4012,False,
Gummy Worms Bulk | By Blue Clover Foods | Candy Gummi Colorful Party Worms | ...,0,Brand New,1708,False,
Sour Brite Crawlers Gummy Worms 28.8 Ounce Cherry Lemon Strawberry Grape O,0,Brand New,950,True,
Albanese Assorted Fruit Gummy Worms 2 POUND Bulk Classic Gummies FREE SHIPPING,0,Brand New,1715,True,34
GUMMIES - Albanese Mini Sour Neon Gummi Worms Gummy Worms - Select Weight,0,Brand New,999,False,
Jade Li Hing Sour Gummy Watermelon 14oz &Li Hing Sour Gummy Worms 16oz (1bag ea),0,Brand New,3300,False,
The Yummy Guru- Assorted SOUR BEARS & WORMS-Gummy/Gummi Candy-1 POUND BAG-SHIP24,0,Brand New,1388,True,
Albanese Assorted Fruit Gummy Worms Classic Gummies 15oz SUPER SAVER BULK CANDY,0,Brand New,1105,True,
NEW - World's Largest Gummy Worm 3 lbs Cherry Blue Raspberry,2157,Brand New,3799,False,
Albanese Mini Gummi Worms || 5 Lb || Free Expedited Shipping!,0,Brand New,1999,False,
"Sour Brite Crawlers Very Berry Gummy Worms, 5 Lb Bulk Candy Bag",0,Brand New,5599,False,
"Albanese Mini Gummi 12 Flavor Variety Pack of Bears, Worms, Butterflies in Origi",0,Brand New,5171,True,
Haribo Gummy Chewy Sour Candy 3oz-8oz,0,Brand New,549,False,
Gummy Worms (3 Pack) Gummi (NET WT 33 OZ) Gourmet Kruise® Gift Bags,0,Brand New,1995,False,
Gummy Worms Neon Sour (3 Pack) Gummi (NET WT 30 OZ) Gourmet Kruise® Gift Bags,0,Brand New,1995,False,
2 Bags Haribo Rainbow Worms Gummi Candy Peg Bags 4oz Share Size,0,Brand New,600,False,
Haribo Rainbow Worms 5 oz. Bag,0,Brand New,799,False,
Sour Brite Gummi Candy Worms LARGE-2 LB BULK BAG- FREE SHIPPING ,0,Brand New,1999,False,
"3 PACK Haribo Rainbow Gummi Worms - New Flavor Black Currant, Lemon & Strawberry",0,Brand New,1792,True,
Trolli Sour Crunchy Crawlers Berry Lemonade Limited Edition 3.8 oz. Candy 3 Pack,0,Brand New,1999,False,
1Bag Lucky Gummys Worms Neon Candy 2.2 Lb Bulk Candy Bag Tico-Tico Fruit Flavors,0,Brand New,1699,False,
"Trolli, Sour Brite Crawlers Gummy Worms, Very Berry Flavor, 5 oz",0,Brand New,988,True,
"Trolli Sour Tropical Dinos Gummy Candy Family Size, 3 Pack, 12 oz Each. BB 2/23",0,Brand New,1999,False,
(2)Fruit Gummy Worms (1)Neon Sour  (3 Pack) Gummi (NET WT 32 OZ) Gourmet Kruise®,0,Brand New,1995,False,
"12 bags per case/bag, pack candy store",1203,Brand New,695,False,
Gummi Candy Assorted Flavors Bears Worms Sour Chocolate Free Expedited Shipping,0,Brand New,899,False,
Gummi Bears Worms Assorted Flavors Sour Chocolate Covered Expedited Shipping,499,Brand New,599,False,
3 x HARIBO WORMS German Fruit Flavor Gummy Candy 150g 6.3oz,0,Brand New,2355,True,
"Trolli Sour Brite Crawlers Gummy Worms, 28.8  Strawberry, Grape, Orange and Lime",0,Brand New,1259,True,
2 Packs Of Trolli Sour Brite Crawlers 9oz. Each,400,Brand New,850,False,
Albanese Assorted Fruit Gummy Worms 10 POUND Bulk Classic Gummies FREE SHIPPING,0,Brand New,4295,True,19
Albanese World's Best Sour Mini Neon Gummi Worms 7 Ounce [1-Bag],0,Brand New,1160,False,
"Trolli Sour Brite Crawlers Gummy Worms, 5 lb Bulk Candy Bag Sour Assorted",0,Brand New,3652,True,
"Sour Brite Crawlers Gummy Worms, 28.8 Ounce, Cherry, Lemon, Strawberry, Grape, O",0,Brand New,1352,False,
Jade Li Hing Sour Strawberry Gummy 14oz &Li Hing Sour Gummy Worms 16oz (1bag ea),0,Brand New,3300,False,
10 x HARIBO WORMS German Fruit Flavor Gummy Candy 150g 6.3oz,0,Brand New,5530,True,
4x bags Trolli sour worms/crawlers candy 🍬 800g | 1.76 lbs ✈ TRACKED SHIPPING,0,Brand New,2871,False,
Albanese Sour Neon Gummy Gummi Worms 4.5lb + Sour Neon Gourmet Kruise® Bag 11oz,0,Brand New,3250,False,
Gummi Worms Fruit Flavor bulk gummy candy 2 pounds,0,Brand New,1777,False,
"Trolli Sour Brite Crawlers Very Berry Gummy Worms, 5 Pound Bulk Candy Bag",0,Brand New,3796,False,
"Trolli Sour Brite Octopus Gummy Worms, 4.25 Ounce, Cherry Grape, Strawb Exp 6/23",0,Brand New,599,True,
6x Bags Haribo Rainbow Worms Gummi Candy Peg Bags 5oz Share Size Free Shipping!,0,Brand New,2141,True,
"Buc-ee's Gummi Worms Candy in a Resealable Bag, 12 Ounces",0,Brand New,1298,True,
Trolli Sour Brite Crawlers Very Berry Gummy Worms 5 Lb Bulk Candy Bag,500,Brand New,5544,False,30
Trolli Sour Crunchy Crawlers Berry Lemonade Limited Edition 3.8 oz. Candy 2 Pack,0,Brand New,1499,False,
(2)Neon Sour (1) Fruit Gummy Worms (3 Pack) Gummi (NET WT 31 OZ) Gourmet Kruise®,0,Brand New,1995,False,
"12 Bags Trolli Sour Brite Octopus Gummy Worms, 4.25 Oz, Cherry Grape, Exp 6/23",0,Brand New,2999,True,
HARIBO WORMS German Fruit Flavor Gummy Candy 150g 6.3oz,0,Brand New,1248,True,
"New ListingBlack Forest Gummy Worms, 28.8 Ounces, 6 Per Case",0,Brand New,7339,False,
colorless gummy worm no color casey's ,0,Brand New,50000,False,
"Trolli Sour Brite Crawlers Very Berry Gummy Worms, 5 Pound Bulk Candy Bag",0,Brand New,3899,False,
"Trolli Sour Brite Crawlers Gummy Worms, 5 Pound Bulk Candy Bag Multicolor ",0,Brand New,3395,False,9
Sour Worms Project 7 (4 Pack),428,Brand New,1000,False,
Trolli Sour BURSTING Crawlers Worms Gummi Candy {3 BAGS} A Flavor Explosion!,0,Brand New,1424,False,
"Gummies, sour bears & worms, 1 package, candy,gummy,mixed drinks",900,Brand New,1800,False,
Sour Brite Crawlers Gummy Worms 28.8 Ounce Cherry Lemon Strawberry Grape O,0,Brand New,954,True,
"12 PACK Trolli, Sour Brite Crawlers Gummy Worms, Very Berry Flavor, 5 oz",599,Brand New,2519,True,
HARIBO Rainbow Worms Gummies Gummy Candy 4oz Bag Set of 2 bags,0,Brand New,1485,True,
Trolli Sour Brite Crawlers Very Berry Gummy Worms 7.2 oz Gummi,709,Brand New,499,False,
Trolli Sour Brite Crawlers Very Berry Gummy Worms 5 Lb Bulk Candy Bag,0,Brand New,3587,True,17
1- ALBANESE WORLD'S BEST 12 FLAVOR MINI GUMMI WORMS 36oz/2.25 lbs. Exp 09/2023,0,Brand New,1775,False,
"Albanese Fat-Free Gluten-Free Assorted Flavors Gummi Worms, 7.5 Oz.",699,Brand New,1269,False,
Albanese NEON Sour Gummy Worms 9 POUND Bulk Classic Gummies FREE SHIPPING,0,Brand New,4295,True,11
"**NEW**Haribo ""RAINBOW WORMS""- New Fruity Flavors! Gummi/Gummy Candy ",0,Brand New,1099,False,
Albanese Assorted Fruit Gummy Worms 3 POUND Bulk Classic Gummies FREE SHIPPING,0,Brand New,1935,True,
Buc-ee's Gummi Bundle: 12 Flavor Gummi Bears and Gummi Worms in Resealable...,0,Brand New,2187,True,
Sour Mini Gummi Worms  ||  8 Oz || Gummy Candy,599,Brand New,389,False,
Trolli Jelly Candy Gummi ~ Squiggles Serpents Gelifies by Mederer Package Only,0,Brand New,350,False,
"Sour Brite Crawlers Gummy Worms, Theater Box, 3.5 Ounce, Pack of 12, Multi",0,Brand New,2199,True,
"2x New! Trolli Sour Brite Crawlers, 4-oz. Bags, Sweet & Sour (VERY BERRY) ",0,Brand New,1099,True,
Albanese World's Best Sour Mini Neon Gummi Worms 7 Ounce [12-Bags],0,Brand New,4012,False,
Trolli Sour Brite Crawlers Variety Pack Collector Series Rick And Morty,0,Brand New,3895,True,
Shop on eBay,,Brand New,2000,False,
"Trolli Squiggles Sour Gummy Candy, 5 Ounce Bag, [Pack of 12]",0,Brand New,3336,False,
"Trolli Sour Brite Crawlers Very Berry Gummy Worms, 5 Pound Bulk Candy Bag",0,Brand New,7032,False,
