name,shipping,status,price,free_returns,items_sold
"Trolli Sour Brite Crawlers Gummy Worms, 28.8 Ounce",499,Brand New,1099,True,
Full Box 12x Bags Haribo Rainbow Worms Gummi Candy 5oz Share Size Free Shipping!,0,Brand New,3409,True,
"Trolli Sour Brite Crawlers Gummy Worms, 5 Pound Bulk Candy Bag Sour Gummy Worms",0,Brand New,5699,True,
"Trolli Sour Candy Mixed Lot, 5 Bags, Crawlers, Sharks, Octopus 3.4 oz each",1260,Brand New,999,False,
2x Bags Trolli Squiggles Assorted Flavor Gummi Candy | 5oz | Fast Shipping!,0,Brand New,1305,True,
3 Pack EFrutti Gummie Movie Bag 2.7 oz Gummy Pizza Hot Dog Popcorn Sour Worms,0,Brand New,1495,False,
Trolli ~ Sour Bursting Crawlers Gummi Worms ~ Two 6.3oz Big Bags Halo!,0,Brand New,1499,False,
Albanese World’s Best Fat & Gluten Free 12 Flavor Gummy Worms 11.5 oz Bag,0,Brand New,1450,False,
"1 Bag Lucky Gummys Worms Candy, 2.2 Lb Bulk Candy Bag Tico-Tico  Fruit Flavors",0,Brand New,1999,False,
2 Pack Albanese Sour Mini Neon Gummi Gummy Worms 7 Oz Each Fat & Gluten Free ,0,Brand New,1135,False,
"Trolli Sour Brite Crawlers Very Berry Gummy Worms, 5 Pound Bulk Candy Bag",0,Brand New,18462,True,
Albanese  Gummy Candy Worms || 5 Lb Bag || Free Expedited Shipping!,0,Brand New,2825,False,
"Haribo Rainbow Worms Gummi Candy, ONE 4-oz. Bag FREE SHIPPING",0,Brand New,900,False,
"Candy Club Book Worms-fun Candy, Teacher Gifts, Stocking Stuffer,parties",590,Brand New,999,False,
"Great Value Gummy Worms Chewy Candy, 48 oz NEW Exp; Oct-25-2023 (25D)",0,Brand New,1465,False,
"Trolli Sour Brite Crawlers Very Berry Gummy Worms, 5 Pound Bulk Candy Bag",0,Brand New,3796,False,
"Black Forest Gummy Worms Candy, 5 Pound, Pack of 1",0,Brand New,3000,False,
"Trolli Sour Brite Crawlers Very Berry Gummy Worms, 5 Pound Bulk Candy Bag",0,Brand New,3727,True,
"Trolli Sour Brite Crawlers Very Berry Gummy Worms, 5 Pound Bulk Candy Bag",0,Brand New,4053,False,
2x Bags Haribo Rainbow Worms Gummi Candy Peg Bags 5oz Share Size Free Shipping!,0,Brand New,1196,True,
12 Flavor Mini Gummi Worms  ||  9 Oz || Gummy Candy,599,Brand New,389,False,
"2x Trolli Sour Brite Crawlers, 4-oz. Bags, Sweet & Sour Yummy Fruit Flavor Worms",0,Brand New,1099,True,
Haribo Fluffy Stuff Popping Candy & More ***Buy 3 Get 3 Free***,0,Brand New,599,False,
4.5 Lbs 10 Bags 7.2 Ounce Trolli Very Berry Sour Brite Crawlers Gummy Worms,0,Brand New,3500,False,
Black Forest Gummy Worms Candy 5 Pound Pack of 1,0,Brand New,3678,True,
"Happy Bites Sour Neon Gummi Worms 16 oz - Gluten Free, Fat Free, Dairy Free ",495,Brand New,1099,True,
chamoy Sour Gummy Worms,545,Brand New,750,False,
10x Bags Trolli Variety Flavor Sour Gummi Candy | 4.25-5oz | Mix & Match Flavors,0,Brand New,3459,True,
TROLLI BRITE CRAWLERS GUMMI CANDY WORMS 32G.,0,Brand New,960,False,
Full Box 12x Pack Black Forest Gummy Worms Real Fruit Juice Candy Peg Bags 4.5oz,0,Brand New,3443,True,
Trolli Sour Brite Crawlers Very Berry Candy Gummies 3.8 oz x 4 Bags,389,Brand New,1490,True,
"Trolli Sour Brite Crawlers Gummy Worms, 3.4 Ounce (3 Pack)",0,Brand New,1245,False,
Lot Of 5 Bags 4oz  Each Trolli Worms Sour Brite Crawlers Candy Gummy 20oz Total,0,Brand New,1499,False,
"Happy Bites Happy Birthday Gummies Gift Box - Bears, Neon Worms, & Peach Rings",495,Brand New,1399,True,
ALAMO CANDY - SUGAR CANDY - ETHNIC/ 8OZ ( 1 Count),0,Brand New,999,False,
Albanese NEON Sour Gummy Worms 22.5 POUND Bulk Classic Gummies FREE SHIPPING,0,Brand New,8695,True,10
12x Bags Trolli Watermelon Assorted Flavor Gummi Candy | 5oz | Fast Shipping!,0,Brand New,3743,True,
6x Packs Black Forest Gummy Worms Real Fruit Juice Fat Free Candy Peg Bags 4.5oz,0,Brand New,2283,True,
Sour Brite Crawlers Gummy Worms 5 Pound Bulk Candy Bag Sour Gummy Worms New,0,Brand New,3709,False,
Jovy Neon Gummy Worms Soft Candy 5 lb Bulk Party Bag,1299,Brand New,1499,False,
gummy worm,590,Brand New,500,False,
"4PK Albanese Worlds Best Sour Mini Neon Gummi Worms 8oz Ea.Gluten Free, Fat Free",0,Brand New,3600,True,
5pc Realistic Gummy Worms,700,Brand New,450,False,
Gummi Worms Fruit Flavor bulk gummy candy 1 pound,0,Brand New,1541,False,
"Trolli Sour Brite Crawlers Very Berry Gummy Worms, 5 Lb Bulk Candy Bag",0,Brand New,6449,False,
Albanese Gummi Variety Pack Ultimate Bears Worms Sour Butterflies Peach Gummy,0,Brand New,4799,False,
"Trolli Sour Brite Octopus Gummy Worms, 4.25 Ounce Bag",0,Brand New,914,True,
Premium Mini Neon Sour Gummi Worms | By Blue Clover Foods| Vibrant Colorful 2...,0,Brand New,2056,False,
7x Black Forest Organic GUMMY WORMS 4 oz. Assorted Real Fruit Juice *BB 9/22*,0,Brand New,3690,False,
"Trolli Fruit Punch Sour Brite Crawlers, Gummy Worms, 5 Oz.",0,Brand New,1200,False,
Trolli Sour Crunchy Crawlers Berry Lemonade Limited Edition 6.3 oz. Candy,500,Brand New,1000,False,
chamoy Sour Gummy Worms,600,Brand New,1000,False,
Albanese Worlds Best 12 Flavor Mini Gummi Worms - 7.5 ounce (Pack of 2),0,Brand New,1648,False,
SmartSweets Gummy Worms,799,Brand New,1974,False,
Lot of 2 Trolli Sour Brite Crawlers Gummi Worms Chewy Candy 4 oz. ea exp. 10/23,0,Brand New,1249,True,
"Trolli Sour Brite Crawlers Very Berry , 3.4 Ounce (3 Pack)",0,Brand New,1247,False,
LOT 4 ALBANESE WORLD'S BEST 12 FLAVOR GUMMI BEARS + MINI GUMMI WORMS 36 oz. BAGS,1669,Brand New,4499,False,
"Trolli Sour Brite Crawlers Very Berry Gummy Worms, 5 Pound Bulk Candy Bag",499,Brand New,5197,True,
"Sour Brite Crawlers Gummy Worms, 28.8 Ounce, Cherry, Lemon, Strawberry, Grape, ",0,Brand New,1050,False,
"Trolli Sour Brite Crawlers Very Berry Gummy Worms, 5 Pound Bulk Candy Bag",0,Brand New,5361,False,
7 Pounds Sour Bears & Worms - 7 Bags x 1 lb ea. - bb 11/2022,0,Brand New,4250,True,
TROLLI sour Brite crawlers gummy worms 4 ounce bag( 1 Bag),0,Brand New,1009,False,
2x Bags Trolli Very Berry Assorted Flavor Gummi Candy | 5oz | Fast Shipping!,0,Brand New,1305,True,
"Trolli Sour Brite Crawlers Gummy Worms, 5 Pound Bulk Candy Bag Sour Gummy Worms",0,Brand New,8899,True,
Albanese Assorted Fruit Gummy Worms 25 POUND Bulk Classic Gummies FREE SHIPPING,0,Brand New,8695,True,
2x Bags Trolli Watermelon Assorted Flavor Gummi Candy | 5oz | Fast Shipping!,0,Brand New,1305,True,
"Sour Brite Crawlers Gummy Worms, 5 Pound Bulk Candy Bag Sour Gummy Worms",0,Brand New,3792,True,
Trolli Sour Brite Crawlers Mini 18 Ct Worms Britecrawlers Bulk Candy Packs Gummy,0,Brand New,2999,False,
Sour Brite Crawlers Gummy Worms 28.8 Ounce Cherry Lemon Strawberry Grape O,0,Brand New,1003,True,
"Spicy Gummy Worms, soft, sweet, sour & spicy (16 oz Container)",0,Brand New,1599,False,
Three Packs of Trolli Sour Brite Crawlers Very Berry Gummi Candy 5 oz.,0,Brand New,1499,False,
Albanese 12-Flavor 7.5 Oz. Gummi Worms 120156 Pack of 12 Albanese 120156 7.5 Oz.,1185,Brand New,3549,False,
12x Bags Trolli Squiggles Assorted Flavor Gummi Candy | 5oz | Fast Shipping!,0,Brand New,3743,True,
Shop on eBay,,Brand New,2000,False,
Trolli Sour Brite Crawlers Very Berry Gummy Worms 5 Pound Bulk Candy Bag,0,Brand New,5060,True,
12x Bags Trolli Very Berry Assorted Flavor Gummi Candy | 5oz | Fast Shipping!,0,Brand New,3743,True,
3x Packs Black Forest Gummy Worms Real Fruit Juice Fat Free Candy Peg Bags 4.5oz,0,Brand New,1395,True,
HARIBO Worms ZOURR Gelatin Cola Lemon Chew Candy Dessert For Kids Gift Party 80g,0,Brand New,1302,False,
6x Bags Trolli Squiggles Assorted Flavor Gummi Candy | 5oz | Fast Shipping!,0,Brand New,2280,True,
Black Forest Gummies-Gummy Worms- 4.5 Ounce (Pack of 3),499,Brand New,899,False,
"Warheads Lil' Worm Gummi Candy Chews, 3.5 Ounce Theater Box - 12 Count Box",0,Brand New,2597,False,
Trolli Sour Bite Crawlers Gummy Worms 7.2 Oz Bag. Free Shipping,0,Brand New,1200,False,
Lot of 10 Assorted 7.5 oz Bags of Albanese 12 Flavor Gummi:  2+ Lbs Total,0,Brand New,2900,False,
"Sour Brite Crawlers Gummy Worms, 5 Pound Bulk Candy Bag Sour Gummy Worms",0,Brand New,3399,False,
Trolli's Very Berry Sour Brite Crawlers Gummi Worms Resealable 9Oz 5 Bags New,890,Brand New,1385,True,
Sour Mini Neon Worms 1 pound gummy neon worms gummi candy,0,Brand New,1546,False,
"Trolli Sour Brite Crawlers Gummy Candy Worms, 3.96 Pound Tub Sour Gummy Worms",0,Brand New,2807,True,
ALBANESE WORLD'S BEST 12 FLAVOR MINI GUMMI WORMS 2.25 lb Exp 08/2022 ,0,Brand New,2388,False,
Gummi Worms Halloween Fruit Flavor Gummy Worms bulk gummy candy 1 Kg,0,Brand New,2500,False,
Gummi Worms Fruit Flavor Gummy Worms bulk gummy candy 500 g,0,Brand New,2500,False,
"Trolli Sour Bite Crawlers, 5 Ounces - 12 Per Case",0,Brand New,3978,False,
Sour Brite Trolli Crawlers Gummy Candy Mix Sloths  28.8 Ounce Worms Bag New,0,Brand New,1150,False,
"Smart Sweets Gummy Worms, Candy with Low Sugar (3g), Low Calorie 1.8oz. ",560,Brand New,250,False,
Albanese Candy Sour 12 Flavor Mini Gummi Worms 32 oz Bag - 5 Pack,800,Brand New,2500,False,
"TROLLI  ""SWEET"" SQUIGGLES Fruit Flavor Duo's Gummi Gummy Worms {LOT OF 2 BAGS}",0,Brand New,1099,False,
"3 Bags Trolli Sour Brite Octopus Gummy Worms, 4.25 Ounce, Cherry Grape, Exp 6/23",0,Brand New,1499,True,
6x Bags Trolli Watermelon Assorted Flavor Gummi Candy | 5oz | Fast Shipping!,0,Brand New,2280,True,
Trolli Sour Brite Crawlers Very Berry Candy Gummies 4oz bags Set Of 3  exp.09/23,660,Brand New,1799,False,
Lot of 2 Trolli Sour Brite Crawlers Gummi Worms Chewy Candy 4 oz. ea exp. 03/23,590,Brand New,1299,False,
"Trolli Sour Brite Crawlers Gummy Worms, 5 Pound Bulk Candy Bag Sour Gummy Worms",0,Brand New,6999,True,
"18-Pack Trolli Sour Brite Mini Crawlers Gummy Candy Worms, 2 Ounce",0,Brand New,2457,True,
Trolli Sour Brite Mini Crawlers Gummy Worms 2 Ounce Pack of 18,0,Brand New,2844,True,
"Trolli Sour Brite Crawlers Gummy Worms, 28.8 Ounce (Pack of 1)",500,Brand New,1800,False,
Trolli's 3 SEALED 3 Oz Bursting Crawlers Gummy Worms,610,Brand New,2000,False,
Trolli Sour BURSTING Crawlers Worms Gummi Candy {3 BAGS} A Flavor Explosion!,0,Brand New,2199,False,
Trolli Sour Brite Crawlers Assorted Sour Fruit Flavors 5 Oz. Gummi Worms Trolli,1117,Brand New,3078,False,
"Trolli Sour Brite Crawlers Very Berry Gummy Worms, 5 Pound Bulk Candy Bag",0,Brand New,3881,False,
"Sour Brite Crawlers Gummy Worms, 28.8 Ounce, Cherry, Lemon, Strawberry, Grape, O",0,Brand New,1154,False,
"Black Forest Gummy Worms Candy, 5 Pound, Pack of 1",0,Brand New,2249,False,
SmartSweets Gummy Worms Candy Pack of 12 New Low Sugar NIB New ,0,Brand New,3799,False,
6x Bags Trolli Very Berry Assorted Flavor Gummi Candy | 5oz | Fast Shipping!,0,Brand New,2280,True,
Trolli Sour Brite Crawlers Very Berry Gummy Worms 5 Pound Bulk Candy Bag FREESHI,0,Brand New,5583,False,
"Trolli Sour Brite Crawlers Very Berry Gummy Worms, 5 Pound Bulk Candy Bag",0,Brand New,3899,False,
Albanese World's Best 12 Flavor Mini Gummi Worms 27 oz Bag,0,Brand New,1695,False,
Gummi Gummy Worms Bears Sour Chocolate Covered Free Expedited Shipping,0,Brand New,1499,False,
"Trolli Sour Brite Octopus Gummy Worms, 4.25 Ounce",0,Brand New,769,True,
5 lb. Albanese Gummi Worms Topping Assortment Colors Fruity Flavor Gluten Free,0,Brand New,4329,False,
"Trolli Sour Brite Crawlers Gummy Worms, 5 Pound Bulk Candy Bag Sour Gummy Worms",0,Brand New,3774,True,
Favorite Day  Sour Gummi Worms / 2 Pkgs.7 oz. each,0,Brand New,1299,False,
5x Bags Trolli Variety Flavor Sour Gummi Candy | 4.25-5oz | Mix & Match Flavors!,0,Brand New,2121,True,
Sour Brite Crawlers Very Berry Gummy Worms 5Lb Bulk Candy Bag Sour Brite Crawler,0,Brand New,5611,False,
"Trolli Sour Brite Crawlers Gummy Worms, 28.8 Ounce (Pack of 1)",499,Brand New,946,True,
Haribo Starmix Gummi Candy Favorites 3x 4 Oz Bags,0,Brand New,1199,False,
"Trolli Sour Brite Crawlers Very Berry Gummy Worms, 5 5 Pound (Pack of 1) ",0,Brand New,3367,False,
(5) Count Lot Of Smart Sweets Red Twists Berry Punch & Worms 1.8 Oz Each *D,0,Brand New,1695,False,
"Trolli Sour Brite Crawlers Gummy Worms Very Berry , 5 Pound Bulk Candy Bag",1025,Brand New,3048,False,
Trolli Sour Brite Crawlers Very Berry Gummy Worms 5 Lb Bulk Candy Bag & Peach...,0,Brand New,11306,True,
"Sour Brite Crawlers Gummy Worms, 28.8 Ounce, Cherry, Lemon, Strawberry, Grape, O",0,Brand New,996,True,
"Sour Brite Mini Crawlers Gummy Worms, 2 Ounce, Pack of 18",0,Brand New,2651,False,
Surf Sweets Gummy Worm 90% Org,0,Brand New,763,False,
Trolli Sour Brite Crawlers 5 Oz. Gummi Worms.   (26pk) EXP 2/24/2023,1100,Brand New,3900,False,
NEW Trolli Sour Bursting Crawlers Dual-Flavor Sour Candy Gummi Worms 6.3 Oz Bag,0,Brand New,1200,False,
1 Bag Trolli Sour Brite Crawlers 28.8 oz. Value Pack 1.8 lbs. x2/2024  NEW,0,Brand New,1689,False,
4x Warheads Worms Chewy Candy 3 Flavor Combos Theater Box 113g American Candy,797,Brand New,1512,False,
Sour Mini Neon Worms 2 pounds gummy neon worms gummi candy,0,Brand New,1788,False,
Trolli's Very Berry Sour Brite Crawlers Gummi Worms Resealable 9Oz 6 Bag New,0,Brand New,2050,False,
"Trolli Sour Brite Crawlers Very Berry Gummy Worms, 5 Pound Bulk Candy Bag",0,Brand New,3930,False,
"Black Forest Gummy Worms Candy, 5 Pound, Pack of 1",0,Brand New,3277,False,
"Trolli Sour Brite Crawlers Gummy Worms, 28.8 Ounce ",0,Brand New,1067,False,
Sour Mini Neon Worms 4.5 pounds gummy neon worms gummi candy,0,Brand New,2394,False,
Albanese World's Best Gummi Variety Pack 12 Flavor and Sour Bears Mini Worms ...,0,Brand New,4874,True,
Trolli Sour Brite Crawlers Gummy Worms 3.96 Pound Tub Sour Gummy Worms,0,Brand New,2619,True,
Trolli Sour Bite Crawlers Very Berry 7.2 Oz Bag Free Shipping Ships Same Day!,0,Brand New,1200,False,
LOT of 4 Trolli Sour Brite Crawlers 5oz EA (BB 1/23) Cherry-Lemon Strawberry-Gra,0,Brand New,1188,False,
Haribo Goldbears Gummy Bears Chewy Fruit Gummies Candy 80g.X12 FREE Gummy Worm 3,1520,Brand New,9754,False,
"Albanese Worlds Best Mini Gummi Worms, Assorted Flavors, 5 Lb Bag",0,Brand New,3107,False,
Trolli Sour Brite Crawlers Gummy Worms 5 Pound Bulk Candy Bag Sour Gummy Worm...,0,Brand New,7310,True,
Trolli Sour Brite Crawlers 4.0 oz bags 3 Pack,0,Brand New,1899,False,
20x Bags Trolli Variety Flavor Sour Gummi Candy | 4.25-5oz | Mix & Match Flavors,0,Brand New,5283,True,
